TIME,INF_ARTICLES,ALL_ARTICLES,GEO,VALUE
2024-12-01,249,14202,CH,0.01753274186734263
2025-01-01,185,13700,CH,0.013503649635036497
2025-02-01,142,12850,CH,0.011050583657587548
2025-03-01,230,15201,CH,0.015130583514242483
2025-04-01,224,14647,CH,0.015293234109373933
2025-05-01,144,14883,CH,0.009675468655513001
2025-06-01,96,7210,CH,0.01331484049930652
2025-07-01,139,11949,CH,0.011632772616955394
2025-08-01,148,12772,CH,0.011587848418415283
2025-09-01,139,13048,CH,0.010652973635806254
2025-10-01,123,12685,CH,0.009696491919590067
2025-11-01,102,12254,CH,0.00832381263260976
2025-12-01,196,13467,CH,0.014554095195663475
2017-01-01,7763,580974,GB,0.013362043740339499
2017-02-01,8401,541039,GB,0.015527531287023671
2017-03-01,6979,607937,GB,0.011479807940625426
2017-04-01,5951,538128,GB,0.011058707222073558
2017-05-01,7079,546667,GB,0.012949382347937593
2017-06-01,6077,528107,GB,0.011507137758067967
2017-07-01,5878,455518,GB,0.012903990621665884
2017-08-01,5763,478139,GB,0.01205298040946252
2017-09-01,6934,490992,GB,0.014122429693355493
2017-10-01,8173,529728,GB,0.01542867282831944
2017-11-01,9580,552445,GB,0.017341092778466634
2017-12-01,5795,456362,GB,0.012698252702898137
2018-01-01,7288,511424,GB,0.014250406707545989
2018-02-01,6164,470858,GB,0.01309099558677988
2018-03-01,6110,514712,GB,0.011870716050917794
2018-04-01,5801,508544,GB,0.011407075887238863
2018-05-01,4680,534013,GB,0.008763831592114798
2018-06-01,4306,517909,GB,0.008314201915780571
2018-07-01,4388,546814,GB,0.008024666522803
2018-08-01,5889,563794,GB,0.010445304490647293
2018-09-01,4369,566340,GB,0.007714447151887559
2018-10-01,5687,588653,GB,0.009661039695712074
2018-11-01,3829,552785,GB,0.00692674367068571
2018-12-01,3099,471619,GB,0.006570982085115315
2019-01-01,4316,485270,GB,0.008894017763307026
2019-02-01,4336,505063,GB,0.00858506760542744
2019-03-01,4229,556243,GB,0.007602792304802038
2019-04-01,3841,537829,GB,0.007141675142099069
2019-05-01,3595,556234,GB,0.006463107253422121
2019-06-01,3589,509909,GB,0.007038510793102299
2019-07-01,4221,536282,GB,0.00787085898836806
2019-08-01,4418,503068,GB,0.00878211295490868
2019-09-01,4511,512197,GB,0.008807158183277137
2019-10-01,3082,537200,GB,0.0057371556217423675
2019-11-01,3963,501354,GB,0.007904594358477244
2019-12-01,3068,462152,GB,0.006638508542643979
2020-01-01,3923,504949,GB,0.0077691014340062065
2020-02-01,2807,488115,GB,0.0057506939962918575
2020-03-01,2522,557745,GB,0.004521779666334974
2020-04-01,1639,516564,GB,0.0031728885481760245
2020-05-01,1523,477990,GB,0.003186259126759974
2020-06-01,2066,504000,GB,0.004099206349206349
2020-07-01,2287,511476,GB,0.004471373045851614
2020-08-01,4484,468863,GB,0.009563561210844106
2020-09-01,1912,476050,GB,0.00401638483352589
2020-10-01,1448,304824,GB,0.004750282130016009
2020-11-01,2010,332325,GB,0.006048296095689461
2020-12-01,2007,479421,GB,0.004186299724042126
2021-01-01,2201,494382,GB,0.004452022929637406
2021-02-01,3581,465128,GB,0.007698955986309145
2021-03-01,6616,500826,GB,0.013210176787946313
2021-04-01,2716,426735,GB,0.006364605668623385
2021-05-01,3145,431969,GB,0.007280615044135111
2021-06-01,3846,402689,GB,0.009550794782077484
2021-07-01,4664,409581,GB,0.011387246967022396
2021-08-01,3731,346684,GB,0.010761961901904905
2021-09-01,6047,414529,GB,0.014587640430464455
2021-10-01,7961,428924,GB,0.018560397646203056
2021-11-01,5822,419947,GB,0.013863654223032906
2021-12-01,6103,442359,GB,0.013796486564080305
2022-01-01,11617,494510,GB,0.02349194151786617
2022-02-01,10402,469805,GB,0.022141101095135216
2022-03-01,13899,518751,GB,0.026793201362503398
2022-04-01,11026,472641,GB,0.023328488218330615
2022-05-01,18815,490660,GB,0.038346309053112135
2022-06-01,18178,458499,GB,0.03964676040732913
2022-07-01,23924,447219,GB,0.05349504381522252
2022-08-01,23746,389058,GB,0.061034601524708396
2022-09-01,20901,389325,GB,0.0536852244268927
2022-10-01,22240,396171,GB,0.056137375022401945
2022-11-01,23322,388157,GB,0.06008393510873178
2022-12-01,18677,373066,GB,0.050063527633180185
2023-01-01,20768,397816,GB,0.05220503951575603
2023-02-01,16505,367295,GB,0.04493663131815026
2023-03-01,15928,339273,GB,0.04694744350419868
2023-04-01,7199,190639,GB,0.03776247252660788
2023-05-01,8288,213902,GB,0.03874671578573365
2023-06-01,9031,207221,GB,0.04358149029297224
2023-07-01,8256,202606,GB,0.04074904000868681
2023-08-01,7015,203737,GB,0.03443164471843602
2023-09-01,8216,219766,GB,0.03738521882365789
2023-10-01,6249,198702,GB,0.03144910468943443
2023-11-01,6304,206614,GB,0.030511001190625997
2023-12-01,5612,201779,GB,0.02781260686196284
2024-01-01,6366,207753,GB,0.030642156791959682
2024-02-01,5927,215887,GB,0.02745417741688939
2024-03-01,7120,235307,GB,0.030258343355701274
2024-04-01,5750,227839,GB,0.025237119193816687
2024-05-01,5356,223664,GB,0.02394663423706989
2024-06-01,6329,242712,GB,0.02607617258314381
2024-07-01,5233,235625,GB,0.02220901856763926
2024-08-01,4155,218706,GB,0.018998107047817618
2024-09-01,5823,242388,GB,0.024023466508242983
2024-10-01,4590,229865,GB,0.019968242229134493
2024-11-01,5452,234529,GB,0.023246592105880298
2024-12-01,4691,207752,GB,0.022579806692595017
2025-01-01,4396,208866,GB,0.021046987063476106
2025-02-01,3913,190488,GB,0.020541976397463357
2025-03-01,4840,217453,GB,0.02225768326948812
2025-04-01,4266,214095,GB,0.019925733903173825
2025-05-01,3102,174030,GB,0.017824513014997413
2025-06-01,1647,100204,GB,0.016436469602011897
2025-07-01,3568,214298,GB,0.0166497120831739
2025-08-01,4550,218089,GB,0.020863042152515717
2025-09-01,4333,216647,GB,0.0200002769482153
2025-10-01,4409,228618,GB,0.019285445590460942
2025-11-01,5872,215285,GB,0.027275472048679656
2025-12-01,3766,203320,GB,0.0185225260672831
2017-01-01,38248,5049731,US,0.007574264846978978
2017-02-01,34939,4822626,US,0.007244808119062104
2017-03-01,40646,5073966,US,0.008010696169426441
2017-04-01,28990,4435651,US,0.006535681008266881
2017-05-01,32007,4414019,US,0.0072512148225913845
2017-06-01,31384,4116475,US,0.007623998688198033
2017-07-01,31192,3368078,US,0.009261068181912652
2017-08-01,29211,3780257,US,0.00772725240638401
2017-09-01,27505,3678497,US,0.007477238665683294
2017-10-01,28597,3997677,US,0.007153404339570206
2017-11-01,32285,3985548,US,0.008100517168529898
2017-12-01,28672,3351360,US,0.008555332760431586
2018-01-01,30981,3471576,US,0.008924188898644304
2018-02-01,46915,3243444,US,0.014464562976885064
2018-03-01,31649,3769916,US,0.008395147265880726
2018-04-01,26961,3673014,US,0.007340293285024234
2018-05-01,31208,3930172,US,0.007940619392739046
2018-06-01,26809,3885492,US,0.006899769707414145
2018-07-01,27113,4033205,US,0.006722445300945526
2018-08-01,34310,4076035,US,0.008417493961656364
2018-09-01,29014,3859087,US,0.00751835861694748
2018-10-01,34165,4097560,US,0.008337888889973544
2018-11-01,24669,3861681,US,0.00638815065252671
2018-12-01,24046,3283734,US,0.007322761222437627
2019-01-01,25692,3546309,US,0.007244715562011094
2019-02-01,26067,3463753,US,0.007525652088933593
2019-03-01,26317,3777200,US,0.006967330297574923
2019-04-01,25706,3729950,US,0.006891781391171464
2019-05-01,25312,3786549,US,0.006684714762703454
2019-06-01,23246,3350636,US,0.00693778733350922
2019-07-01,30376,3374116,US,0.009002654324866128
2019-08-01,24103,3404665,US,0.007079404287940223
2019-09-01,21339,3203411,US,0.006661336931164936
2019-10-01,21649,3448555,US,0.006277701820037668
2019-11-01,18752,3059963,US,0.006128178674055863
2019-12-01,19620,2786561,US,0.0070409368393514445
2020-01-01,17200,3017865,US,0.005699393445366178
2020-02-01,16387,2868875,US,0.005711995120038342
2020-03-01,11790,3274258,US,0.003600815818423594
2020-04-01,11569,3025740,US,0.0038235274676608035
2020-05-01,13318,2822737,US,0.0047181157862032485
2020-06-01,13311,2726765,US,0.004881608792836933
2020-07-01,13743,2742729,US,0.005010702843773482
2020-08-01,14796,2618496,US,0.005650571931368236
2020-09-01,15012,2456002,US,0.006112372872660527
2020-10-01,7090,1257711,US,0.0056372250858901605
2020-11-01,6046,1269771,US,0.004761488488869253
2020-12-01,12190,2343342,US,0.005201972225991767
2021-01-01,14532,2446075,US,0.005940946209744182
2021-02-01,19799,2328473,US,0.00850299745799071
2021-03-01,29507,2578551,US,0.011443248553160283
2021-04-01,20877,2356441,US,0.008859547088172375
2021-05-01,29753,2292129,US,0.012980508514136856
2021-06-01,32571,2315045,US,0.014069272951497703
2021-07-01,31844,2245527,US,0.014181080877673705
2021-08-01,21817,1793148,US,0.012166870776979926
2021-09-01,25647,2212903,US,0.011589753369216816
2021-10-01,36297,2248374,US,0.016143666489649853
2021-11-01,54069,2120747,US,0.02549526181105054
2021-12-01,43903,2026271,US,0.021666894507200666
2022-01-01,51372,2062495,US,0.024907696745931504
2022-02-01,45355,1911573,US,0.023726533069885376
2022-03-01,67204,2184582,US,0.03076286447475993
2022-04-01,64644,2033437,US,0.0317905103526689
2022-05-01,79488,2095796,US,0.037927355525060644
2022-06-01,87144,2000074,US,0.043570387895647864
2022-07-01,88317,1900229,US,0.046477029873767846
2022-08-01,98286,1992569,US,0.04932627176273444
2022-09-01,84745,1898878,US,0.044628986169727596
2022-10-01,90979,1872664,US,0.04858266085106565
2022-11-01,86877,1785656,US,0.04865270802438992
2022-12-01,64154,1748334,US,0.03669436160367527
2023-01-01,60384,1856804,US,0.03252039525981202
2023-02-01,60382,1535629,US,0.03932069529814818
2023-03-01,52101,1391023,US,0.037455167887231196
2023-04-01,30173,1085276,US,0.027802144339320135
2023-05-01,34271,663902,US,0.05162057050588792
2023-06-01,28398,1116764,US,0.02542882829317564
2023-07-01,25140,963300,US,0.02609778885082529
2023-08-01,25699,1042556,US,0.024649994820422117
2023-09-01,23929,966406,US,0.02476081481282194
2023-10-01,21534,887220,US,0.02427131940217759
2023-11-01,24000,868568,US,0.027631688019821132
2023-12-01,23640,895338,US,0.026403436467568674
2024-01-01,20712,872165,US,0.023747800014905437
2024-02-01,21495,958253,US,0.022431445557697185
2024-03-01,24239,1015000,US,0.023880788177339903
2024-04-01,21905,932476,US,0.023491221221779435
2024-05-01,22050,810707,US,0.027198482312352057
2024-06-01,23025,980982,US,0.023471378679731127
2024-07-01,23335,496443,US,0.04700438922494627
2024-08-01,23860,641643,US,0.03718578711214803
2024-09-01,24101,765526,US,0.03148292807821028
2024-10-01,22735,745946,US,0.030478077501588586
2024-11-01,23714,899941,US,0.026350616318180857
2024-12-01,20079,665977,US,0.030149689854154123
2025-01-01,19309,725067,US,0.02663064240959801
2025-02-01,18347,833424,US,0.022014004876269463
2025-03-01,20596,947080,US,0.021746842927735776
2025-04-01,22193,976686,US,0.022722758389083084
2025-05-01,16993,928218,US,0.018307121818365944
2025-06-01,7492,197089,US,0.03801328333899913
2025-07-01,17175,749765,US,0.022907177582309122
2025-08-01,20348,999881,US,0.020350421700182322
2025-09-01,17911,945117,US,0.01895109282766049
2025-10-01,17191,963550,US,0.01784131596699704
2025-11-01,17623,698056,US,0.025245825549812622
2025-12-01,18042,667134,US,0.027044042126469346
